
basename,count,chosen_path,chosen_size,chosen_mtime,group_paths
"registerform",2,"C:\Backup_Projects\CFH\zipped_batches\batch_6\RegisterForm.js",1513,"2025-04-17T14:31:47","C:\Backup_Projects\CFH\frontend\src\components\needsHome\RegisterForm.js;C:\Backup_Projects\CFH\zipped_batches\batch_6\RegisterForm.js"
"reputationbadgetier",2,"C:\Backup_Projects\CFH\zipped_batches\batch_6\ReputationBadgeTier.js",667,"2025-04-15T23:23:36","C:\Backup_Projects\CFH\frontend\src\components\needsHome\ReputationBadgeTier.js;C:\Backup_Projects\CFH\zipped_batches\batch_6\ReputationBadgeTier.js"
"roleactivitycharts",2,"C:\Backup_Projects\CFH\zipped_batches\batch_6\RoleActivityCharts.js",2712,"2025-04-15T23:23:36","C:\Backup_Projects\CFH\frontend\src\components\needsHome\RoleActivityCharts.js;C:\Backup_Projects\CFH\zipped_batches\batch_6\RoleActivityCharts.js"
"roleswitchwrapper",2,"C:\Backup_Projects\CFH\zipped_batches\batch_6\RoleSwitchWrapper.js",542,"2025-04-17T23:16:34","C:\Backup_Projects\CFH\frontend\src\components\needsHome\RoleSwitchWrapper.js;C:\Backup_Projects\CFH\zipped_batches\batch_6\RoleSwitchWrapper.js"
"sellercreatelisting",2,"C:\Backup_Projects\CFH\zipped_batches\batch_6\SellerCreateListing.js",2094,"2025-04-23T08:39:53","C:\Backup_Projects\CFH\frontend\src\components\needsHome\SellerCreateListing.js;C:\Backup_Projects\CFH\zipped_batches\batch_6\SellerCreateListing.js"
"sellerdashboard",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\SellerDashboard.js",865,"2025-04-17T13:24:13","C:\Backup_Projects\CFH\frontend\src\components\needsHome\SellerDashboard.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\SellerDashboard.js"
"smartrecommendations",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\SmartRecommendations.js",3577,"2025-04-15T23:23:36","C:\Backup_Projects\CFH\frontend\src\components\needsHome\SmartRecommendations.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\SmartRecommendations.js"
"supportcenter",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\SupportCenter.js",814,"2025-04-17T13:24:13","C:\Backup_Projects\CFH\frontend\src\components\needsHome\SupportCenter.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\SupportCenter.js"
"tradeinform",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\TradeInForm.js",1761,"2025-04-17T14:31:47","C:\Backup_Projects\CFH\frontend\src\components\needsHome\TradeInForm.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\TradeInForm.js"
"useauth",3,"C:\Backup_Projects\CFH\frontend\src\components\needsHome\useAuth.js",1413,"2025-04-17T23:11:39","C:\Backup_Projects\CFH\frontend\src\components\needsHome\useAuth.js;C:\Backup_Projects\CFH\frontend\src\utils\useAuth.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\useAuth.js"
"userreviewlist",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\UserReviewList.js",2214,"2025-04-17T23:21:15","C:\Backup_Projects\CFH\frontend\src\components\needsHome\UserReviewList.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\UserReviewList.js"
"voiceinteraction",2,"C:\Backup_Projects\CFH\zipped_batches\batch_6\VoiceInteraction.js",619,"2025-04-17T13:24:13","C:\Backup_Projects\CFH\frontend\src\components\needsHome\VoiceInteraction.js;C:\Backup_Projects\CFH\zipped_batches\batch_6\VoiceInteraction.js"
"vrviewer",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\VRViewer.js",553,"2025-04-17T23:17:28","C:\Backup_Projects\CFH\frontend\src\components\needsHome\VRViewer.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\VRViewer.js"
"financieronboarding",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\FinancierOnboarding.js",1196,"2025-04-17T13:24:13","C:\Backup_Projects\CFH\frontend\src\components\onboarding\FinancierOnboarding.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\FinancierOnboarding.js"
"onboardingguide",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\OnboardingGuide.js",1168,"2025-04-17T13:24:13","C:\Backup_Projects\CFH\frontend\src\components\onboarding\OnboardingGuide.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\OnboardingGuide.js"
"advancedsmartrecommendations",2,"C:\Backup_Projects\CFH\zipped_batches\batch_1\AdvancedSmartRecommendations.js",4313,"2025-04-19T11:16:40","C:\Backup_Projects\CFH\frontend\src\components\recommendations\AdvancedSmartRecommendations.js;C:\Backup_Projects\CFH\zipped_batches\batch_1\AdvancedSmartRecommendations.js"
"aiinsights",2,"C:\Backup_Projects\CFH\zipped_batches\batch_1\AIInsights.js",688,"2025-04-17T13:24:13","C:\Backup_Projects\CFH\frontend\src\components\recommendations\AIInsights.js;C:\Backup_Projects\CFH\zipped_batches\batch_1\AIInsights.js"
"airecommendations",2,"C:\Backup_Projects\CFH\zipped_batches\batch_1\AIRecommendations.js",742,"2025-04-17T14:31:47","C:\Backup_Projects\CFH\frontend\src\components\recommendations\AIRecommendations.js;C:\Backup_Projects\CFH\zipped_batches\batch_1\AIRecommendations.js"
"loanrecommendationcontroller",3,"C:\Backup_Projects\CFH\zipped_batches\batch_1\loanRecommendationController.js",4313,"2025-04-19T11:22:02","C:\Backup_Projects\CFH\frontend\src\components\recommendations\loanRecommendationController.js;C:\Backup_Projects\CFH\zipped_batches\batch_1\loanRecommendationController.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\loanRecommendationController.js"
"sustainabilityscoring",2,"C:\Backup_Projects\CFH\zipped_batches\batch_1\SustainabilityScoring.js",722,"2025-04-17T13:24:13","C:\Backup_Projects\CFH\frontend\src\components\recommendations\SustainabilityScoring.js;C:\Backup_Projects\CFH\zipped_batches\batch_1\SustainabilityScoring.js"
"aisuggestionengine",2,"C:\Backup_Projects\CFH\zipped_batches\batch_1\AISuggestionEngine.js",2034,"2025-04-21T10:52:44","C:\Backup_Projects\CFH\frontend\src\components\seller\AISuggestionEngine.js;C:\Backup_Projects\CFH\zipped_batches\batch_1\AISuggestionEngine.js"
"createlistingform",2,"C:\Backup_Projects\CFH\zipped_batches\batch_1\CreateListingForm.js",1505,"2025-04-23T22:36:11","C:\Backup_Projects\CFH\frontend\src\components\seller\CreateListingForm.js;C:\Backup_Projects\CFH\zipped_batches\batch_1\CreateListingForm.js"
"sellerpricingtool",2,"C:\Backup_Projects\CFH\zipped_batches\batch_1\SellerPricingTool.js",2598,"2025-04-15T23:23:36","C:\Backup_Projects\CFH\frontend\src\components\seller\SellerPricingTool.js;C:\Backup_Projects\CFH\zipped_batches\batch_1\SellerPricingTool.js"
"startauctionform",2,"C:\Backup_Projects\CFH\zipped_batches\batch_1\StartAuctionForm.js",1761,"2025-04-23T14:50:46","C:\Backup_Projects\CFH\frontend\src\components\seller\StartAuctionForm.js;C:\Backup_Projects\CFH\zipped_batches\batch_1\StartAuctionForm.js"
"storagehostdashboard",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\StorageHostDashboard.js",3185,"2025-05-25T16:32:34","C:\Backup_Projects\CFH\frontend\src\components\storage\StorageHostDashboard.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\StorageHostDashboard.js"
"titleagentdashboard",2,"C:\Backup_Projects\CFH\zipped_batches\batch_1\TitleAgentDashboard.js",4202,"2025-05-25T18:03:43","C:\Backup_Projects\CFH\frontend\src\components\title\TitleAgentDashboard.js;C:\Backup_Projects\CFH\zipped_batches\batch_1\TitleAgentDashboard.js"
"titletransferqueue",2,"C:\Backup_Projects\CFH\zipped_batches\batch_1\TitleTransferQueue.js",2542,"2025-04-19T08:47:55","C:\Backup_Projects\CFH\frontend\src\components\title\TitleTransferQueue.js;C:\Backup_Projects\CFH\zipped_batches\batch_1\TitleTransferQueue.js"
"titleverificationform",2,"C:\Backup_Projects\CFH\zipped_batches\batch_1\TitleVerificationForm.js",2757,"2025-04-19T08:46:03","C:\Backup_Projects\CFH\frontend\src\components\title\TitleVerificationForm.js;C:\Backup_Projects\CFH\zipped_batches\batch_1\TitleVerificationForm.js"
"usemechanicsocket",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\useMechanicSocket.js",761,"2025-05-05T13:15:04","C:\Backup_Projects\CFH\frontend\src\hooks\useMechanicSocket.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\useMechanicSocket.js"
"usemechanicsocket.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\useMechanicSocket.test.js",691,"2025-05-05T13:47:33","C:\Backup_Projects\CFH\frontend\src\hooks\useMechanicSocket.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\useMechanicSocket.test.js"
"theme",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\theme.js",1092,"2025-05-26T01:01:26","C:\Backup_Projects\CFH\frontend\src\styles\theme.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\theme.js"
"buyerlenderresults.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\BuyerLenderResults.test.js",3227,"2025-05-02T17:32:46","C:\Backup_Projects\CFH\frontend\src\tests\BuyerLenderResults.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\BuyerLenderResults.test.js"
"cartransportcoordination.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\CarTransportCoordination.test.js",6925,"2025-05-04T00:54:19","C:\Backup_Projects\CFH\frontend\src\tests\CarTransportCoordination.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\CarTransportCoordination.test.js"
"collaborationchat.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\CollaborationChat.test.js",3727,"2025-05-03T23:29:11","C:\Backup_Projects\CFH\frontend\src\tests\CollaborationChat.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\CollaborationChat.test.js"
"lenderexportpanel.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_1\LenderExportPanel.test.js",2258,"2025-05-02T17:33:36","C:\Backup_Projects\CFH\frontend\src\tests\LenderExportPanel.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_1\LenderExportPanel.test.js"
"riskassessmentengine.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\RiskAssessmentEngine.test.js",3466,"2025-05-05T18:51:04","C:\Backup_Projects\CFH\frontend\src\tests\RiskAssessmentEngine.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\RiskAssessmentEngine.test.js"
"graphexportservice",2,"C:\Backup_Projects\CFH\zipped_batches\batch_6\GraphExportService.js",2036,"2025-05-27T21:24:00","C:\Backup_Projects\CFH\frontend\src\utils\graph\GraphExportService.js;C:\Backup_Projects\CFH\zipped_batches\batch_6\GraphExportService.js"
"submitinspectiontobackend",2,"C:\Backup_Projects\CFH\zipped_batches\batch_9\submitInspectionToBackend.js",1100,"2025-05-05T13:47:33","C:\Backup_Projects\CFH\frontend\src\utils\inspection\submitInspectionToBackend.js;C:\Backup_Projects\CFH\zipped_batches\batch_9\submitInspectionToBackend.js"
"health_test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\health_test.js",86,"2025-04-29T20:14:49","C:\Backup_Projects\CFH\frontend\src\__mocks__\health_test.js;C:\Backup_Projects\CFH\zipped_batches\batch_5\health_test.js"
"escrowapicontroller",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\escrow\EscrowAPIController.js",1984,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\lostfiles\backend\controllers\escrow\EscrowAPIController.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\escrow\EscrowAPIController.js"
"embedmapsnapshotpdf",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\embedMapSnapshotPDF.js",2571,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\lostfiles\backend\controllers\hauler\embedMapSnapshotPDF.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\embedMapSnapshotPDF.js"
"exportdeliverypdf",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\exportDeliveryPDF.js",2677,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\lostfiles\backend\controllers\hauler\exportDeliveryPDF.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\exportDeliveryPDF.js"
"generatesignablepdf",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\generateSignablePDF.js",2121,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\lostfiles\backend\controllers\hauler\generateSignablePDF.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\generateSignablePDF.js"
"hashandanchorpdf",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\hashAndAnchorPDF.js",1539,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\lostfiles\backend\controllers\hauler\hashAndAnchorPDF.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\hashAndAnchorPDF.js"
"proofofdeliverycontroller",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\proofOfDeliveryController.js",1255,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\lostfiles\backend\controllers\hauler\proofOfDeliveryController.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\proofOfDeliveryController.js"
"transcribevoicenote",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\transcribeVoiceNote.js",1645,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\lostfiles\backend\controllers\hauler\transcribeVoiceNote.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\transcribeVoiceNote.js"
"uploadhaulerproofcontroller",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\uploadHaulerProofController.js",1377,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\lostfiles\backend\controllers\hauler\uploadHaulerProofController.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\uploadHaulerProofController.js"
"loanaiapprovalcontroller",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\loanAiApprovalController.js",1936,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\lostfiles\backend\controllers\lender\loanAiApprovalController.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\loanAiApprovalController.js"
"blockchaininspectionaudit",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\mechanic\BlockchainInspectionAudit.js",672,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\lostfiles\backend\controllers\mechanic\BlockchainInspectionAudit.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\mechanic\BlockchainInspectionAudit.js"
"stripecontroller",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\payments\StripeController.js",1480,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\lostfiles\backend\controllers\payments\StripeController.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\payments\StripeController.js"
"auction",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\models\auction\Auction.js",546,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\lostfiles\backend\models\auction\Auction.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\models\auction\Auction.js"
"userprofileroutes",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\routes\users\userProfileRoutes.js",2960,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\lostfiles\backend\routes\users\userProfileRoutes.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\routes\users\userProfileRoutes.js"
"auditlog",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\services\auditLog.js",721,"2025-06-25T13:23:18","C:\Backup_Projects\CFH\lostfiles\backend\services\auditLog.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\services\auditLog.js"
"insightsservice",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\services\ai\InsightsService.js",2913,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\lostfiles\backend\services\ai\InsightsService.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\services\ai\InsightsService.js"
"bidvalidator",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\services\auction\BidValidator.js",1991,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\lostfiles\backend\services\auction\BidValidator.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\services\auction\BidValidator.js"
"escrowpaymentroutes.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\tests\routes\escrow\escrowPaymentRoutes.test.js",4526,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\lostfiles\backend\tests\routes\escrow\escrowPaymentRoutes.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\tests\routes\escrow\escrowPaymentRoutes.test.js"
"escrowroutes.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\tests\routes\escrow\escrowRoutes.test.js",2506,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\lostfiles\backend\tests\routes\escrow\escrowRoutes.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\tests\routes\escrow\escrowRoutes.test.js"
"sync.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\tests\routes\escrow\sync.test.js",4074,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\lostfiles\backend\tests\routes\escrow\sync.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\tests\routes\escrow\sync.test.js"
"mechanicroutes.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\tests\routes\mechanic\mechanicRoutes.test.js",2906,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\lostfiles\backend\tests\routes\mechanic\mechanicRoutes.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\tests\routes\mechanic\mechanicRoutes.test.js"
"userprofileroutes.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\tests\routes\user\userProfileRoutes.test.js",361,"2025-06-26T09:57:01","C:\Backup_Projects\CFH\lostfiles\backend\tests\routes\user\userProfileRoutes.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\tests\routes\user\userProfileRoutes.test.js"
"ddosprotector.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\tests\security\DDoSProtector.test.js",2761,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\lostfiles\backend\tests\security\DDoSProtector.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\tests\security\DDoSProtector.test.js"
"ratehaulerform",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\buyer\RateHaulerForm.js",2180,"2025-04-19T23:06:04","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\buyer\RateHaulerForm.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\buyer\RateHaulerForm.js"
"chatsummarypanel",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\chat\ChatSummaryPanel.js",1278,"2025-04-23T07:50:41","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\chat\ChatSummaryPanel.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\chat\ChatSummaryPanel.js"
"smartsearchbar",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\chat\SmartSearchBar.js",508,"2025-04-23T07:50:41","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\chat\SmartSearchBar.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\chat\SmartSearchBar.js"
"contractaudittrail",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\contract\ContractAuditTrail.js",2491,"2025-04-23T23:22:55","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\contract\ContractAuditTrail.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\contract\ContractAuditTrail.js"
"contractauditviewer",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\contract\ContractAuditViewer.js",3684,"2025-04-23T23:39:38","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\contract\ContractAuditViewer.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\contract\ContractAuditViewer.js"
"contractdashboard",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\contract\ContractDashboard.js",2600,"2025-04-23T23:01:49","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\contract\ContractDashboard.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\contract\ContractDashboard.js"
"contractindexviewer",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\contract\ContractIndexViewer.js",3224,"2025-04-23T23:40:35","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\contract\ContractIndexViewer.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\contract\ContractIndexViewer.js"
"disputedashboard",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\disputes\DisputeDashboard.js",6531,"2025-04-23T07:50:41","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\disputes\DisputeDashboard.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\disputes\DisputeDashboard.js"
"disputeevidenceuploader",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\disputes\DisputeEvidenceUploader.js",1659,"2025-04-22T22:35:44","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\disputes\DisputeEvidenceUploader.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\disputes\DisputeEvidenceUploader.js"
"disputeresolution",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\disputes\DisputeResolution.js",1747,"2025-04-17T14:31:47","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\disputes\DisputeResolution.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\disputes\DisputeResolution.js"
"geoverificationmap",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\GeoVerificationMap.js",6210,"2025-04-19T23:13:23","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\GeoVerificationMap.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\GeoVerificationMap.js"
"haulerdashboard",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\HaulerDashboard.js",5955,"2025-05-25T11:39:40","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\HaulerDashboard.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\HaulerDashboard.js"
"haulerdeliveryarchive",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\HaulerDeliveryArchive.js",5315,"2025-04-19T23:13:23","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\HaulerDeliveryArchive.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\HaulerDeliveryArchive.js"
"haulerjobdetailspage",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\HaulerJobDetailsPage.js",991,"2025-04-19T23:13:23","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\HaulerJobDetailsPage.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\HaulerJobDetailsPage.js"
"haulerjobreview",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\HaulerJobReview.js",2672,"2025-04-19T22:25:10","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\HaulerJobReview.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\HaulerJobReview.js"
"haulerjobstatus",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\HaulerJobStatus.js",1537,"2025-04-24T00:24:20","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\HaulerJobStatus.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\HaulerJobStatus.js"
"smartdelaypredictor",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\SmartDelayPredictor.js",1182,"2025-05-04T23:17:13","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\SmartDelayPredictor.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\SmartDelayPredictor.js"
"auctions",8,"C:\Backup_Projects\CFH\zipped_batches\batch_9\auctions.js",3056,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\zipped_batches\batch_1\auctions.js;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\admin\auctions.js;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\auctions\auctions.js;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\buyer\auctions.js;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\finance\auctions.js;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\judge\auctions.js;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\seller\auctions.js;C:\Backup_Projects\CFH\zipped_batches\batch_9\auctions.js"
"haulerrequest",2,"C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\HaulerRequest.js",2247,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\models\hauler\HaulerRequest.js;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\HaulerRequest.js"
"escrowroutes",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\escrowRoutes.js",1414,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\escrow\escrowRoutes.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\escrowRoutes.js"
"export",3,"C:\Backup_Projects\CFH\zipped_batches\batch_9\export.js",556,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\export.js;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\lender\export.js;C:\Backup_Projects\CFH\zipped_batches\batch_9\export.js"
"inspectionreportroutes",3,"C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\inspection\inspectionReportRoutes.js",1932,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\inspection\inspectionReportRoutes.js;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\mechanic\inspectionReportRoutes.js;C:\Backup_Projects\CFH\zipped_batches\batch_9\inspectionReportRoutes.js"
"marketplace",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\marketplace.js",29,"2025-06-22T15:14:23","C:\Backup_Projects\CFH\zipped_batches\batch_3\marketplace.js;C:\Backup_Projects\CFH\zipped_batches\batch_5\marketplace.js"
"messagecontroller",2,"C:\Backup_Projects\CFH\zipped_batches\batch_6\messageController.js",3362,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\zipped_batches\batch_5\messageController.js;C:\Backup_Projects\CFH\zipped_batches\batch_6\messageController.js"
"notificationcontroller",2,"C:\Backup_Projects\CFH\zipped_batches\batch_6\notificationController.js",2480,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\zipped_batches\batch_5\notificationController.js;C:\Backup_Projects\CFH\zipped_batches\batch_6\notificationController.js"
