full_path,size,mtime
C:\CFH\frontend\src\components\hauler\TransporterJobStatus.js,3363,2025-04-20 06:13:23Z
C:\CFH\frontend\src\components\hauler\TransporterLiveTracking.js,3064,2025-04-19 05:45:59Z
C:\CFH\frontend\src\components\inspections\InspectionIndexPage.js,4293,2025-04-19 08:25:14Z
C:\CFH\frontend\src\components\inspections\InspectionReportList.js,3365,2025-04-19 08:06:09Z
C:\CFH\frontend\src\components\inspections\InspectionReportViewerPage.js,6942,2025-04-19 08:09:41Z
C:\CFH\frontend\src\components\inspections\InspectionSearchBar.js,1675,2025-04-19 08:16:38Z
C:\CFH\frontend\src\components\inspections\PhotoUpload.tsx,6318,2025-06-19 02:02:14Z
C:\CFH\frontend\src\components\inspections\VRInspection.js,1178,2025-04-17 21:31:47Z
C:\CFH\frontend\src\components\insurance\ClaimsProcessor.jsx,2512,2025-05-05 07:01:48Z
C:\CFH\frontend\src\components\insurance\InsuranceAIModelPerformance.jsx,5194,2025-05-08 08:09:38Z
C:\CFH\frontend\src\components\insurance\InsuranceClaimsAnalytics.jsx,4953,2025-05-08 07:25:57Z
C:\CFH\frontend\src\components\insurance\InsuranceClaimsProcessor.jsx,5684,2025-05-08 07:18:27Z
C:\CFH\frontend\src\components\insurance\InsuranceComparison.js,794,2025-04-17 20:24:13Z
C:\CFH\frontend\src\components\insurance\InsuranceDashboard.js,2427,2025-05-26 01:02:33Z
C:\CFH\frontend\src\components\insurance\InsuranceOfficerDashboard.jsx,16230,2025-05-26 08:01:26Z
C:\CFH\frontend\src\components\insurance\InsurancePolicyManager.jsx,7493,2025-05-08 07:18:27Z
C:\CFH\frontend\src\components\insurance\InsuranceRoleGuard.jsx,2440,2025-05-08 07:18:27Z
C:\CFH\frontend\src\components\insurance\InsuranceSEOHead.jsx,2126,2025-05-08 07:18:27Z
C:\CFH\frontend\src\components\insurance\InsuranceUnderwritingChecklist.jsx,4986,2025-05-08 07:18:27Z
C:\CFH\frontend\src\components\insurance\InsurerInsightsChart.jsx,1879,2025-05-05 20:47:33Z
C:\CFH\frontend\src\components\insurance\PolicyReviewQueue.js,2882,2025-04-19 16:00:25Z
C:\CFH\frontend\src\components\insurance\QuoteSubmissionForm.js,3109,2025-04-19 15:50:01Z
C:\CFH\frontend\src\components\internal\TestRunnerDashboard.jsx,5576,2025-05-26 08:01:26Z
C:\CFH\frontend\src\components\judge\ArbitrationDashboard.js,2615,2025-05-30 01:27:10Z
C:\CFH\frontend\src\components\judge\DisputeAnalyticsPanel.jsx,4233,2025-05-05 06:37:39Z
C:\CFH\frontend\src\components\judge\JudgeDashboard.js,6321,2025-05-26 01:59:48Z
C:\CFH\frontend\src\components\judge\JudgePanelControls.jsx,1430,2025-04-30 08:13:22Z
C:\CFH\frontend\src\components\judge\SmartVerdictHint.jsx,2761,2025-05-30 01:45:55Z
C:\CFH\frontend\src\components\lender\BidDetailViewer.js,2022,2025-04-19 20:48:04Z
C:\CFH\frontend\src\components\lender\contractReviewController.js,2145,2025-04-19 16:14:11Z
C:\CFH\frontend\src\components\lender\FinancingOffer.js,1071,2025-04-23 15:51:22Z
C:\CFH\frontend\src\components\lender\LenderAnalyticsDashboard.js,3304,2025-05-26 01:02:33Z
C:\CFH\frontend\src\components\lender\LenderBidDetailCard.js,2259,2025-04-19 20:56:25Z
C:\CFH\frontend\src\components\lender\LenderBiddingDashboard.js,2797,2025-05-26 01:02:33Z
C:\CFH\frontend\src\components\lender\LenderContractReview.js,2952,2025-04-19 16:07:31Z
C:\CFH\frontend\src\components\lender\LenderContractSummary.js,4903,2025-04-19 19:12:53Z
C:\CFH\frontend\src\components\lender\LenderDashboard.js,5343,2025-05-26 01:02:33Z
C:\CFH\frontend\src\components\lender\LenderDashboard.jsx,7107,2025-05-26 08:01:26Z
C:\CFH\frontend\src\components\lender\LenderExportCenter.js,4711,2025-04-19 20:18:49Z
C:\CFH\frontend\src\components\lender\LenderExportPanel.js,3115,2025-04-19 20:32:32Z
C:\CFH\frontend\src\components\lender\LenderExportPanel.jsx,4988,2025-05-02 17:39:23Z
C:\CFH\frontend\src\components\lender\LenderInsightsPanel.js,3258,2025-04-19 06:38:09Z
C:\CFH\frontend\src\components\lender\LenderLoyaltyDashboard.jsx,6982,2025-05-26 16:55:56Z
C:\CFH\frontend\src\components\lender\LenderMatchListView.js,1758,2025-04-20 04:54:51Z
C:\CFH\frontend\src\components\lender\LenderMatchPreviewCard.js,2355,2025-04-20 04:54:51Z
C:\CFH\frontend\src\components\lender\LenderOnboardingForm.js,4622,2025-04-20 04:54:50Z
C:\CFH\frontend\src\components\lender\LenderPreApprovalDashboard.js,5247,2025-05-26 01:02:33Z
C:\CFH\frontend\src\components\lender\LenderProfilePage.js,4355,2025-04-20 06:13:23Z
C:\CFH\frontend\src\components\lender\lenderReputationController.js,2674,2025-04-19 19:39:02Z
C:\CFH\frontend\src\components\lender\LenderReputationSummary.js,2589,2025-04-19 19:58:27Z
C:\CFH\frontend\src\components\lender\LenderReputationTracker.js,6448,2025-04-19 20:36:07Z
C:\CFH\frontend\src\components\lender\LenderReviewDashboard.js,4102,2025-05-26 01:02:33Z
C:\CFH\frontend\src\components\lender\LenderTermsHistoryViewer.jsx,1500,2025-05-30 02:46:28Z
C:\CFH\frontend\src\components\lender\LoanComparison.js,3043,2025-04-19 06:39:12Z
C:\CFH\frontend\src\components\maas\BulkTitleTransfer.jsx,5395,2025-05-01 04:29:20Z
C:\CFH\frontend\src\components\maas\MaaSIntegration.jsx,6863,2025-05-02 06:16:31Z
C:\CFH\frontend\src\components\marketplace\ActivityOverview.jsx,2264,2025-05-03 07:49:05Z
C:\CFH\frontend\src\components\marketplace\BadgeDisplayPanel.jsx,1794,2025-05-03 07:46:13Z
C:\CFH\frontend\src\components\marketplace\BestFinancingDealCard.jsx,2222,2025-05-03 07:33:34Z
C:\CFH\frontend\src\components\marketplace\HaulerSummaryCard.jsx,2275,2025-05-03 07:34:09Z
C:\CFH\frontend\src\components\marketplace\MarketplaceComponent.tsx,9183,2025-06-22 22:12:48Z
C:\CFH\frontend\src\components\marketplace\MarketplaceInsightsDashboard.jsx,10059,2025-06-04 05:26:21Z
C:\CFH\frontend\src\components\mechanic\AIDiagnosticsAssistant.jsx,1936,2025-05-05 20:47:33Z
C:\CFH\frontend\src\components\mechanic\EscrowStatusSync.jsx,1327,2025-05-05 20:13:23Z
C:\CFH\frontend\src\components\mechanic\HaulerCollaboration.jsx,3353,2025-05-05 20:47:33Z
C:\CFH\frontend\src\components\mechanic\InspectionForm.js,2588,2025-05-05 20:47:33Z
C:\CFH\frontend\src\components\mechanic\InspectionPhotoPreviewer.jsx,4417,2025-06-19 02:00:34Z
C:\CFH\frontend\src\components\mechanic\InspectionReportPanel.jsx,2632,2025-05-05 20:47:33Z
C:\CFH\frontend\src\components\mechanic\InspectionReportViewer.js,3793,2025-05-05 20:47:33Z
C:\CFH\frontend\src\components\mechanic\LiveInspectionTaskFeed.jsx,2233,2025-05-06 14:34:44Z
C:\CFH\frontend\src\components\mechanic\MechanicBadgeConfettiPanel.jsx,1308,2025-05-06 16:13:46Z
C:\CFH\frontend\src\components\mechanic\MechanicBadgeDisplayPanel.jsx,2182,2025-05-06 15:17:17Z
C:\CFH\frontend\src\components\mechanic\MechanicBadgeImpactTracker.jsx,2021,2025-05-06 14:47:47Z
C:\CFH\frontend\src\components\mechanic\MechanicBadgeLeaderboard.jsx,2190,2025-05-06 16:01:13Z
C:\CFH\frontend\src\components\mechanic\MechanicBadgeProgressTracker.jsx,2062,2025-05-06 16:15:18Z
C:\CFH\frontend\src\components\mechanic\MechanicDashboard.jsx,9144,2025-05-26 08:01:26Z
C:\CFH\frontend\src\components\mechanic\MechanicInspectionDetail.js,3762,2025-04-19 06:46:16Z
C:\CFH\frontend\src\components\mechanic\MechanicInspectionForm.jsx,3261,2025-05-14 04:40:46Z
C:\CFH\frontend\src\components\mechanic\MechanicJobStatusBadge.jsx,1423,2025-05-06 14:22:34Z
C:\CFH\frontend\src\components\mechanic\MechanicMilestoneTracker.jsx,2442,2025-05-06 15:30:32Z
C:\CFH\frontend\src\components\mechanic\MechanicProgressReviewBoard.jsx,3069,2025-05-06 16:26:14Z
C:\CFH\frontend\src\components\mechanic\MechanicRepairHistoryTimeline.jsx,2260,2025-05-06 15:34:52Z
C:\CFH\frontend\src\components\mechanic\MechanicReportDashboard.jsx,5862,2025-05-26 08:01:26Z
C:\CFH\frontend\src\components\mechanic\MechanicReviewPanel.jsx,1923,2025-04-30 08:12:32Z
C:\CFH\frontend\src\components\mechanic\MechanicRewardConfetti.jsx,1788,2025-05-06 15:59:34Z
C:\CFH\frontend\src\components\mechanic\MechanicShiftPlanner.jsx,1109,2025-05-05 20:13:55Z
C:\CFH\frontend\src\components\mechanic\MechanicTaskHistoryTable.jsx,2145,2025-05-05 20:47:33Z
C:\CFH\frontend\src\components\mechanic\MechanicTaskOutcomeReporter.jsx,2237,2025-05-06 14:55:55Z
C:\CFH\frontend\src\components\mechanic\MechanicTaskReporter.jsx,2600,2025-05-06 14:59:24Z
C:\CFH\frontend\src\components\mechanic\MechanicTimelineCelebration.jsx,2262,2025-05-06 16:21:40Z
C:\CFH\frontend\src\components\mechanic\MechanicVRPhotoUploader.jsx,2663,2025-05-06 14:52:00Z
C:\CFH\frontend\src\components\mechanic\MechanicVRPreviewViewer.jsx,2287,2025-05-06 14:54:13Z
C:\CFH\frontend\src\components\mechanic\PremiumBadgeHintCard.jsx,2320,2025-05-06 16:36:16Z
C:\CFH\frontend\src\components\mechanic\RepairScheduler.jsx,2692,2025-05-05 20:47:33Z
C:\CFH\frontend\src\components\mechanic\SharedReportViewer.jsx,1436,2025-05-07 23:01:25Z
C:\CFH\frontend\src\components\mechanic\TaskCompletionButton.jsx,2022,2025-05-06 14:11:06Z
C:\CFH\frontend\src\components\mechanic\VehicleHealthTrendCharts.jsx,1998,2025-05-05 20:47:33Z
C:\CFH\frontend\src\components\mechanic\VehicleInspectionModule.jsx,4574,2025-05-05 20:47:33Z
C:\CFH\frontend\src\components\mechanic\VINDecoder.jsx,1735,2025-05-05 20:14:26Z
C:\CFH\frontend\src\components\mechanic\VRInspectionViewer.jsx,9527,2025-04-30 15:05:43Z
C:\CFH\frontend\src\components\mobile\MobileAnalytics.jsx,2482,2025-05-25 02:20:56Z
C:\CFH\frontend\src\components\mobile\MobileAuctionView.jsx,2870,2025-05-25 02:09:34Z
C:\CFH\frontend\src\components\mock\MockComponent.jsx,4891,2025-05-12 07:16:03Z
C:\CFH\frontend\src\components\needsHome\ARExperience.js,2768,2025-04-29 19:08:51Z
C:\CFH\frontend\src\components\needsHome\AutomationAgent.js,730,2025-04-17 20:24:13Z
C:\CFH\frontend\src\components\needsHome\BadgeDisplay.js,614,2025-04-18 06:14:46Z
C:\CFH\frontend\src\components\needsHome\BulkUpload.js,1960,2025-04-16 06:23:36Z
C:\CFH\frontend\src\components\needsHome\Button.js,1676,2025-04-18 17:12:31Z
C:\CFH\frontend\src\components\needsHome\CommunityDashboard.js,2840,2025-04-16 06:23:36Z
C:\CFH\frontend\src\components\needsHome\CommunityHub.js,725,2025-04-17 20:24:13Z
C:\CFH\frontend\src\components\needsHome\CommunityHubEnhanced.js,872,2025-04-17 20:24:13Z
C:\CFH\frontend\src\components\needsHome\CommunityModeratorDashboard.js,791,2025-04-17 20:24:13Z
C:\CFH\frontend\src\components\needsHome\ComplianceReviewerDashboard.js,829,2025-04-17 20:24:13Z
C:\CFH\frontend\src\components\needsHome\CrossBorderFinancing.js,799,2025-04-17 20:24:13Z
C:\CFH\frontend\src\components\needsHome\DynamicPricing.js,772,2025-04-17 20:24:13Z
C:\CFH\frontend\src\components\needsHome\FinancingCalculator.js,4055,2025-04-16 06:23:36Z
C:\CFH\frontend\src\components\needsHome\FraudDetection.js,779,2025-04-17 20:24:13Z
C:\CFH\frontend\src\components\needsHome\integrationReportValidation.js,4954,2025-04-29 19:11:44Z
C:\CFH\frontend\src\components\needsHome\Leaderboard.js,748,2025-04-17 21:31:47Z
C:\CFH\frontend\src\components\needsHome\LeaveReview.js,2593,2025-04-18 06:22:57Z
C:\CFH\frontend\src\components\needsHome\LoadingSpinner.js,802,2025-04-20 06:13:23Z
C:\CFH\frontend\src\components\needsHome\LoanComparison.js,776,2025-04-17 20:24:13Z
C:\CFH\frontend\src\components\needsHome\LoyaltyQuests.js,768,2025-04-17 20:24:13Z
C:\CFH\frontend\src\components\needsHome\MarketplaceInsights.js,716,2025-04-17 20:24:13Z
C:\CFH\frontend\src\components\needsHome\Messaging.js,2011,2025-04-16 06:23:36Z
C:\CFH\frontend\src\components\needsHome\Navbar.js,1505,2025-04-23 06:37:29Z
C:\CFH\frontend\src\components\needsHome\NotificationCenter.js,4073,2025-04-23 07:01:10Z
C:\CFH\frontend\src\components\needsHome\PaymentForm.js,1802,2025-04-17 21:31:47Z
C:\CFH\frontend\src\components\needsHome\ProtectedRoute.js,575,2025-04-18 06:09:17Z
C:\CFH\frontend\src\components\needsHome\ReferralAnalytics.js,817,2025-04-17 20:24:13Z
C:\CFH\frontend\src\components\needsHome\Register.js,3141,2025-04-24 16:07:10Z
C:\CFH\frontend\src\components\needsHome\RegisterForm.js,1513,2025-04-17 21:31:47Z
C:\CFH\frontend\src\components\needsHome\ReputationBadgeTier.js,667,2025-04-16 06:23:36Z
C:\CFH\frontend\src\components\needsHome\RoleActivityCharts.js,2712,2025-04-16 06:23:36Z
C:\CFH\frontend\src\components\needsHome\RoleSwitchWrapper.js,542,2025-04-18 06:16:34Z
C:\CFH\frontend\src\components\needsHome\SellerCreateListing.js,2094,2025-04-23 15:39:53Z
C:\CFH\frontend\src\components\needsHome\SellerDashboard.js,865,2025-04-17 20:24:13Z
C:\CFH\frontend\src\components\needsHome\SmartRecommendations.js,3577,2025-04-16 06:23:36Z
C:\CFH\frontend\src\components\needsHome\SupportCenter.js,814,2025-04-17 20:24:13Z
C:\CFH\frontend\src\components\needsHome\TradeInForm.js,1761,2025-04-17 21:31:47Z
C:\CFH\frontend\src\components\needsHome\useAuth.js,1413,2025-04-18 06:11:39Z
C:\CFH\frontend\src\components\needsHome\UserProfile.js,3390,2025-04-18 06:28:00Z
C:\CFH\frontend\src\components\needsHome\UserReviewList.js,2214,2025-04-18 06:21:15Z
C:\CFH\frontend\src\components\needsHome\VoiceInteraction.js,619,2025-04-17 20:24:13Z
C:\CFH\frontend\src\components\needsHome\VRViewer.js,553,2025-04-18 06:17:28Z
C:\CFH\frontend\src\components\notifications\AdminEmailNotifications.jsx,5274,2025-04-29 05:11:00Z
C:\CFH\frontend\src\components\notifications\NotificationCenter.jsx,4305,2025-04-26 20:49:05Z
C:\CFH\frontend\src\components\notifications\NotificationsComponent.tsx,8759,2025-06-23 01:15:27Z
C:\CFH\frontend\src\components\notifications\UnreadNotificationBadge.jsx,2026,2025-04-26 20:59:09Z
C:\CFH\frontend\src\components\officer\DisputeRadarWidget.jsx,7277,2025-05-20 19:03:29Z
C:\CFH\frontend\src\components\onboarding\FinancierOnboarding.js,1196,2025-04-17 20:24:13Z
C:\CFH\frontend\src\components\onboarding\OnboardingGuide.js,1168,2025-04-17 20:24:13Z
C:\CFH\frontend\src\components\onboarding\OnboardingTrigger.jsx,2364,2025-04-23 06:45:17Z
C:\CFH\frontend\src\components\onboarding\OnboardingWizard.jsx,4454,2025-05-25 03:56:24Z
C:\CFH\frontend\src\components\partner\PartnerPortal.jsx,981,2025-05-06 06:22:13Z
C:\CFH\frontend\src\components\premium\BadgeDisplay.jsx,2450,2025-05-25 03:47:55Z
C:\CFH\frontend\src\components\premium\LeaderboardDisplay.jsx,2554,2025-05-25 06:04:39Z
C:\CFH\frontend\src\components\premium\LiveStreamViewer.jsx,2936,2025-05-25 05:48:46Z
C:\CFH\frontend\src\components\premium\PredictiveAssistant.jsx,4538,2025-05-25 15:15:01Z
C:\CFH\frontend\src\components\premium\PremiumDashboard.jsx,3825,2025-05-26 08:01:26Z
C:\CFH\frontend\src\components\premium\PricingInsights.jsx,3020,2025-05-25 05:48:46Z
C:\CFH\frontend\src\components\premium\RecommendedAuctions.jsx,2767,2025-05-25 05:10:57Z
C:\CFH\frontend\src\components\premium\SupportChatWidget.jsx,4225,2025-05-25 04:48:03Z
C:\CFH\frontend\src\components\premium\SustainabilityMetrics.jsx,3061,2025-05-25 00:36:02Z
C:\CFH\frontend\src\components\premium\VRTourLauncher.jsx,2462,2025-05-25 02:41:42Z
C:\CFH\frontend\src\components\recommendations\AdvancedSmartRecommendations.js,4313,2025-04-19 18:16:40Z
C:\CFH\frontend\src\components\recommendations\AIInsights.js,688,2025-04-17 20:24:13Z
C:\CFH\frontend\src\components\recommendations\AIRecommendations.js,742,2025-04-17 21:31:47Z
C:\CFH\frontend\src\components\recommendations\loanRecommendationController.js,4313,2025-04-19 18:22:02Z
C:\CFH\frontend\src\components\recommendations\SustainabilityScoring.js,722,2025-04-17 20:24:13Z
C:\CFH\frontend\src\components\seller\AISuggestionEngine.js,2034,2025-04-21 17:52:44Z
C:\CFH\frontend\src\components\seller\CreateListingForm.js,1505,2025-04-24 05:36:11Z
C:\CFH\frontend\src\components\seller\SellerAchievementTracker.jsx,4019,2025-04-29 05:11:00Z
C:\CFH\frontend\src\components\seller\SellerActionPanel.jsx,2533,2025-04-29 05:10:49Z
C:\CFH\frontend\src\components\seller\SellerActivityInsights.jsx,4201,2025-04-28 04:22:24Z
C:\CFH\frontend\src\components\seller\SellerActivityTimeline.jsx,3021,2025-04-28 02:13:46Z
C:\CFH\frontend\src\components\seller\SellerAnalyticsChart.jsx,3214,2025-05-24 20:47:39Z
C:\CFH\frontend\src\components\seller\SellerAuctionForm.jsx,4877,2025-05-24 20:24:33Z
C:\CFH\frontend\src\components\seller\SellerAuctionStarter.jsx,6170,2025-04-28 02:56:05Z
C:\CFH\frontend\src\components\seller\SellerAuctionStatus.jsx,2595,2025-05-24 20:11:10Z
C:\CFH\frontend\src\components\seller\SellerBadgesPage.jsx,3573,2025-04-29 05:10:49Z
C:\CFH\frontend\src\components\seller\SellerContractManager.jsx,5319,2025-04-28 03:01:31Z
C:\CFH\frontend\src\components\seller\SellerCreateListing.jsx,5374,2025-04-28 01:55:12Z
C:\CFH\frontend\src\components\seller\SellerCustomerTestimonials.jsx,6016,2025-04-28 04:32:07Z
C:\CFH\frontend\src\components\seller\SellerDashboard.jsx,4260,2025-05-26 08:01:26Z
C:\CFH\frontend\src\components\seller\SellerDeepAnalytics.jsx,2484,2025-05-05 20:47:33Z
C:\CFH\frontend\src\components\seller\SellerDisputeCenter.jsx,5157,2025-04-29 05:10:49Z
C:\CFH\frontend\src\components\seller\SellerDocVault.jsx,7394,2025-04-28 04:17:54Z
C:\CFH\frontend\src\components\seller\SellerEditListing.jsx,4809,2025-04-28 02:56:57Z
C:\CFH\frontend\src\components\seller\SellerEmailSettings.jsx,5339,2025-04-29 05:11:00Z
C:\CFH\frontend\src\components\seller\SellerEngagementLeaderboard.jsx,5775,2025-04-28 04:25:37Z
C:\CFH\frontend\src\components\seller\SellerEscrowStatus.jsx,5076,2025-04-29 04:07:03Z
C:\CFH\frontend\src\components\seller\SellerExperienceLevel.jsx,2935,2025-04-28 04:47:14Z
C:\CFH\frontend\src\components\seller\SellerExportPanel.jsx,3107,2025-05-05 20:47:33Z
C:\CFH\frontend\src\components\seller\SellerGalleryManager.jsx,6259,2025-04-29 05:10:49Z
C:\CFH\frontend\src\components\seller\SellerInventoryList.jsx,2620,2025-05-24 20:14:19Z
C:\CFH\frontend\src\components\seller\SellerKPIWidget.jsx,3043,2025-04-28 04:19:57Z
C:\CFH\frontend\src\components\seller\SellerListingEdit.jsx,8187,2025-04-29 05:10:49Z
C:\CFH\frontend\src\components\seller\SellerListingGallery.jsx,5479,2025-04-28 01:56:20Z
C:\CFH\frontend\src\components\seller\SellerManageListings.jsx,7810,2025-04-29 05:10:49Z
C:\CFH\frontend\src\components\seller\SellerMarketTrendInsights.jsx,5475,2025-04-28 05:04:25Z
C:\CFH\frontend\src\components\seller\SellerMilestoneCelebrator.jsx,6387,2025-04-28 04:34:44Z
C:\CFH\frontend\src\components\seller\SellerMissionCenter.jsx,5368,2025-04-28 04:13:57Z
C:\CFH\frontend\src\components\seller\SellerNotificationCenter.jsx,6577,2025-04-29 05:11:00Z
C:\CFH\frontend\src\components\seller\SellerNotifications.jsx,2527,2025-05-24 20:47:39Z
C:\CFH\frontend\src\components\seller\SellerOfferTracker.jsx,4255,2025-04-28 02:14:09Z
C:\CFH\frontend\src\components\seller\SellerOnboardingGuide.jsx,4023,2025-04-29 05:03:58Z
C:\CFH\frontend\src\components\seller\SellerPerformanceComparison.jsx,5061,2025-04-28 04:32:32Z
C:\CFH\frontend\src\components\seller\SellerPricingTool.js,2598,2025-04-16 06:23:36Z
C:\CFH\frontend\src\components\seller\SellerProfileCard.jsx,3991,2025-04-29 04:18:35Z
C:\CFH\frontend\src\components\seller\SellerReputationDashboard.jsx,11788,2025-05-26 08:01:26Z
C:\CFH\frontend\src\components\seller\SellerReviewSummary.jsx,3908,2025-04-28 04:47:34Z
C:\CFH\frontend\src\components\seller\SellerRewardsBadgeDisplay.jsx,5106,2025-04-28 04:12:34Z
C:\CFH\frontend\src\components\seller\SellerSalesAnalytics.jsx,3029,2025-04-28 01:59:51Z
C:\CFH\frontend\src\components\seller\SellerSalesFunnelOverview.jsx,4923,2025-04-28 04:56:18Z
C:\CFH\frontend\src\components\seller\SellerSmartBadgeSystem.jsx,6928,2025-04-28 05:13:06Z
C:\CFH\frontend\src\components\seller\SellerSuccessTips.jsx,2924,2025-04-28 03:34:28Z
C:\CFH\frontend\src\components\seller\SellerViewListing.jsx,5442,2025-04-28 02:46:39Z
C:\CFH\frontend\src\components\seller\StartAuctionForm.js,1761,2025-04-23 21:50:46Z
C:\CFH\frontend\src\components\storage\StorageARNavigationApp.jsx,1557,2025-05-12 19:27:30Z
C:\CFH\frontend\src\components\storage\StorageAssignmentForm.jsx,1995,2025-05-12 19:27:30Z
C:\CFH\frontend\src\components\storage\StorageHostDashboard.js,3185,2025-05-25 23:32:34Z
C:\CFH\frontend\src\components\storage\StorageInventoryTracker.jsx,3328,2025-05-14 17:06:27Z
C:\CFH\frontend\src\components\support\SupportChatWidget.jsx,3461,2025-05-24 19:49:22Z
C:\CFH\frontend\src\components\support\SupportDashboard.jsx,5954,2025-05-26 08:01:26Z
C:\CFH\frontend\src\components\support\SupportTicketAnalytics.jsx,7574,2025-05-24 19:08:05Z
C:\CFH\frontend\src\components\support\SupportTicketForm.jsx,2666,2025-05-24 19:10:02Z
C:\CFH\frontend\src\components\support\SupportTicketFormInLineFromGrok.jsx,2666,2025-05-24 17:55:06Z
C:\CFH\frontend\src\components\tinting\TintingServiceDiscovery.tsx,5570,2025-07-01 00:40:16Z
C:\CFH\frontend\src\components\tinting\WindowTintingScheduler.tsx,4665,2025-07-01 00:10:04Z
C:\CFH\frontend\src\components\title\BulkTitleTransfer.jsx,5395,2025-05-01 04:30:46Z
C:\CFH\frontend\src\components\title\TitleAgentDashboard.js,4202,2025-05-26 01:03:43Z
C:\CFH\frontend\src\components\title\TitleTransferQueue.js,2542,2025-04-19 15:47:55Z
C:\CFH\frontend\src\components\title\TitleVerificationForm.js,2757,2025-04-19 15:46:03Z
C:\CFH\frontend\src\components\user\PointsHistory.jsx,4105,2025-06-22 19:36:59Z
C:\CFH\frontend\src\components\user\UserProfilePage.jsx,5289,2025-06-22 19:36:11Z
C:\CFH\frontend\src\components\valuation\ARConditionScanner.test.tsx,2183,2025-07-01 03:13:41Z
C:\CFH\frontend\src\components\valuation\ARConditionScanner.tsx,1867,2025-07-01 03:08:13Z
C:\CFH\frontend\src\components\valuation\ValuationPortfolio.test.tsx,2175,2025-07-01 03:13:08Z
C:\CFH\frontend\src\components\valuation\ValuationPortfolio.tsx,2203,2025-07-01 03:07:28Z
C:\CFH\frontend\src\components\valuation\ValuationReport.test.tsx,2851,2025-07-01 03:12:37Z
C:\CFH\frontend\src\components\valuation\ValuationReport.tsx,1984,2025-07-01 03:06:45Z
C:\CFH\frontend\src\components\valuation\VehicleValuation.test.tsx,2925,2025-07-01 03:11:59Z
C:\CFH\frontend\src\components\valuation\VehicleValuation.tsx,3932,2025-07-01 03:06:09Z
C:\CFH\frontend\src\hooks\escrow\EscrowOfficerHook.js,1047,2025-05-07 21:58:57Z
C:\CFH\frontend\src\hooks\escrow\EscrowOfficerHook.ts,2460,2025-09-30 06:04:06Z
C:\CFH\frontend\src\services\api\auction.ts,308,2025-09-27 21:04:16Z
C:\CFH\frontend\src\services\api\communication.ts,308,2025-09-27 21:04:16Z
C:\CFH\frontend\src\services\api\financing.ts,308,2025-09-27 21:04:17Z
C:\CFH\frontend\src\services\api\index.ts,432,2025-09-27 21:02:59Z
C:\CFH\frontend\src\services\api\insurance.ts,308,2025-09-27 21:04:17Z
C:\CFH\frontend\src\services\api\inventory.ts,308,2025-09-27 21:04:17Z
C:\CFH\frontend\src\services\api\mechanic.ts,308,2025-09-27 21:04:17Z
C:\CFH\frontend\src\services\api\storage.ts,308,2025-09-27 21:04:17Z
C:\CFH\frontend\src\services\api\user.ts,308,2025-09-27 21:04:17Z
C:\CFH\frontend\src\tests\ai\AIBadgeOverlay.test.js,1326,2025-05-16 22:36:44Z
C:\CFH\frontend\src\tests\ai\AIScorePanel.test.js,1222,2025-05-16 22:36:44Z
C:\CFH\frontend\src\tests\ai\BidConfidenceMeter.test.jsx,3360,2025-05-17 18:18:12Z
C:\CFH\frontend\src\tests\ai\BidStrategyAdvisor.test.jsx,3423,2025-05-20 04:32:38Z
C:\CFH\frontend\src\tests\ai\PredictiveComparison.test.jsx,13651,2025-05-20 16:54:32Z
C:\CFH\frontend\src\tests\ai\SmartInsightsWidget.test.js,1706,2025-05-15 19:21:26Z
C:\CFH\frontend\src\tests\ai\TrustScoreViewer.test.jsx,3551,2025-05-17 18:29:55Z
C:\CFH\frontend\src\tests\ai\ValuationAssistant.test.jsx,2975,2025-05-20 18:57:48Z
C:\CFH\frontend\src\tests\ai\ValuationLiveFeed.test.jsx,14050,2025-05-20 07:33:40Z
C:\CFH\frontend\src\tests\analytics\AnalyticsDashboard.test.tsx,923,2025-06-13 02:06:42Z
C:\CFH\frontend\src\tests\analytics\ChartWidget.test.tsx,620,2025-06-13 02:06:49Z
C:\CFH\frontend\src\tests\analytics\FilterPanel.test.tsx,849,2025-06-13 02:06:55Z
C:\CFH\frontend\src\tests\analytics\test.tsx,8789,2025-07-02 23:31:53Z
C:\CFH\frontend\src\tests\arbitrator\ArbitratorAnalyticsPanel.test.jsx,2034,2025-05-16 22:36:44Z
C:\CFH\frontend\src\tests\arbitrator\ArbitratorDashboard.test.jsx,2387,2025-05-16 22:36:44Z
C:\CFH\frontend\src\tests\auction\AuctionIntegrationTest.js,3536,2025-05-11 00:41:09Z
C:\CFH\frontend\src\tests\auction\AuctionIntelligenceDashboard.test.jsx,3689,2025-05-09 06:58:17Z
C:\CFH\frontend\src\tests\auction\AuctionPremiumInsightsPanel.test.jsx,3615,2025-05-11 00:41:09Z
C:\CFH\frontend\src\tests\buyer\BuyerAuctionHistory.test.jsx,2695,2025-05-24 19:47:29Z
C:\CFH\frontend\src\tests\buyer\BuyerBidModal.test.jsx,2705,2025-05-20 06:23:20Z
C:\CFH\frontend\src\tests\buyer\BuyerContractView.test.jsx,1738,2025-05-15 14:44:58Z
C:\CFH\frontend\src\tests\buyer\BuyerDeliveryTracker.test.jsx,1673,2025-05-15 14:44:58Z
C:\CFH\frontend\src\tests\buyer\BuyerFinancingOffers.test.jsx,1727,2025-05-15 14:44:58Z
